/* $Id: unicode_data.c,v 1.1 1999-03-08 11:03:38+09 soejima Exp soejima $ */	
/* $Log: unicode_data.c,v $
 * Revision 1.1  1999-03-08 11:03:38+09  soejima
 * Initial revision
 *
 * */


/********************************************************************************
 ********************************************************************************/
UNI_C unicode_henkan_code[] = {
    0x0020,    0x85, 0x3F,	/* È¾³Ñ¢¢ */
    0x9084, 20, 52,
    0x9085, 65, 71,
    0x9087, 38, 86,
    0x9088, 65, 72,
    0x9089, 78, 21,
    0x908A, 78, 20,
    0x908B, 65, 73,
    0x908C, 65, 74,
    0x908E, 65, 75,
    0x908F, 78, 22,
    0x9090, 65, 76,
    0x9091, 45, 24,
    0x9095, 65, 77,
    0x9097, 65, 78,
    0x9098, 65, 79,
    0x9099, 65, 80,
    0x909B, 65, 81,
    0x90A0, 65, 82,
    0x90A1, 65, 83,
    0x90A2, 65, 84,
    0x90A3, 38, 65,
    0x90A5, 65, 85,
    0x90A6, 43, 14,
    0x90A8, 78, 23,
    0x90AA, 28, 57,
    0x90AF, 78, 24,
    0x90B0, 65, 86,
    0x90B1, 78, 25,
    0x90B2, 65, 87,
    0x90B3, 65, 88,
    0x90B4, 65, 89,
    0x90B5, 78, 26,
    0x90B6, 65, 90,
    0x90B8, 37,  1,
    0x90BD, 65, 91,
    0x90BE, 65, 93,
    0x90C1, 16, 74,
    0x90C3, 65, 94,
    0x90C4, 66,  1,
    0x90C5, 66,  2,
    0x90C7, 66,  3,
    0x90C8, 66,  4,
    0x90CA, 25, 57,
    0x90CC, 65, 92,
    0x90CE, 47, 26,
    0x90D2, 66, 13,
    0x90D5, 66,  5,
    0x90D7, 66,  6,
    0x90D8, 66,  7,
    0x90D9, 66,  8,
    0x90DB, 78, 30,
    0x90DC, 66,  9,
    0x90DD, 66, 10,
    0x90DF, 66, 11,
    0x90E1, 23, 20,
    0x90E2, 78, 27,
    0x90E4, 78, 28,
    0x90E5, 66, 12,
    0x90E8, 41, 84,
    0x90EB, 66, 15,
    0x90ED, 19, 52,
    0x90EF, 66, 16,
    0x90F0, 66, 17,
    0x90F4, 66, 18,
    0x90F5, 45, 25,
    0x90F6, 66, 14,
    0x90F7, 22, 31,
    0x90FD, 37, 52,
    0x90FE, 66, 19,
    0x90FF, 66, 20,
    0x9100, 66, 21,
    0x9102, 78, 31,
    0x9104, 66, 22,
    0x9105, 66, 23,
    0x9106, 66, 24,
    0x9108, 66, 25,
    0x910D, 66, 26,
    0x9110, 66, 27,
    0x9112, 78, 32,
    0x9114, 66, 28,
    0x9116, 66, 29,
    0x9117, 66, 30,
    0x9118, 66, 31,
    0x9119, 78, 33,
    0x911A, 66, 32,
    0x911C, 66, 33,
    0x911E, 66, 34,
    0x9120, 66, 35,
    0x9122, 66, 37,
    0x9123, 66, 38,
    0x9125, 66, 36,
    0x9127, 66, 39,
    0x9129, 66, 40,
    0x912D, 37,  2,
    0x912E, 66, 41,
    0x912F, 66, 42,
    0x9130, 78, 35,
    0x9131, 66, 43,
    0x9132, 78, 34,
    0x9134, 66, 44,
    0x9136, 66, 45,
    0x9137, 66, 46,
    0x9139, 66, 47,
    0x913A, 66, 48,
    0x913C, 66, 49,
    0x913D, 66, 50,
    0x9143, 66, 51,
    0x9147, 66, 52,
    0x9148, 66, 53,
    0x9149, 38, 51,
    0x914A, 78, 36,
    0x914B, 29, 22,
    0x914C, 28, 64,
    0x914D, 39, 59,
    0x914E, 35, 81,
    0x914F, 66, 54,
    0x9152, 28, 82,
    0x9153, 66, 55,
    0x9154, 31, 76,
    0x9156, 78, 37,
    0x9157, 66, 56,
    0x9158, 78, 38,
    0x9159, 66, 57,
    0x915A, 66, 58,
    0x915B, 66, 59,
    0x9161, 66, 60,
    0x9162, 31, 61,
    0x9163, 78, 39,
    0x9164, 66, 61,
    0x9165, 78, 40,
    0x9167, 66, 62,
    0x9169, 78, 41,
    0x916A, 45, 79,
    0x916C, 29, 23,
    0x916D, 66, 63,
    0x9172, 78, 43,
    0x9173, 78, 42,
    0x9174, 66, 64,
    0x9175, 25, 58,
    0x9177, 25, 83,
    0x9178, 27, 32,
    0x9179, 66, 65,
    0x917A, 66, 66,
    0x917B, 66, 67,
    0x9181, 66, 68,
    0x9182, 78, 46,
    0x9183, 66, 69,
    0x9185, 66, 70,
    0x9186, 66, 71,
    0x9187, 29, 70,
    0x9189, 78, 45,
    0x918A, 66, 72,
    0x918B, 78, 44,
    0x918D, 34, 73,
    0x918E, 66, 73,
    0x9190, 24, 79,
    0x9191, 66, 74,
    0x9192, 32, 35,
    0x9193, 66, 75,
    0x9194, 66, 76,
    0x9195, 66, 77,
    0x9197, 40, 16,
    0x9198, 66, 78,
    0x919C, 29, 25,
    0x919E, 66, 79,
    0x91A1, 66, 80,
    0x91A2, 78, 47,
    0x91A4, 30, 63,
    0x91A6, 66, 81,
    0x91A8, 66, 82,
    0x91AA, 78, 50,
    0x91AB, 78, 48,
    0x91AC, 30, 63,
    0x91AD, 66, 84,
    0x91AE, 66, 85,
    0x91AF, 78, 49,
    0x91B0, 66, 86,
    0x91B1, 40, 16,
    0x91B2, 66, 88,
    0x91B3, 66, 89,
    0x91B4, 78, 52,
    0x91B5, 78, 51,
    0x91B6, 66, 90,
    0x91B8, 30, 90,
    0x91BA, 78, 53,
    0x91BB, 66, 91,
    0x91BC, 66, 92,
    0x91BD, 66, 93,
    0x91BF, 66, 94,
    0x91C0, 78, 54,
    0x91C1, 78, 55,
    0x91C2, 67,  1,
    0x91C3, 67,  2,
    0x91C5, 67,  3,
    0x91C6, 40, 48,
    0x91C7, 26, 51,
    0x91C8, 28, 65,
    0x91C9, 78, 56,
    0x91CB, 78, 57,
    0x91CC, 46,  4,
    0x91CD, 29, 37,
    0x91CE, 44, 78,
    0x91CF, 46, 44,
    0x91D0, 78, 58,
    0x91D1, 22, 66,
    0x91D3, 67,  4,
    0x91D4, 67,  5,
    0x91D6, 78, 59,
    0x91D7, 67,  6,
    0x91D8, 37,  3,
    0x91D9, 67,  7,
    0x91DA, 67,  8,
    0x91DB, 78, 62,
    0x91DC, 19, 88,
    0x91DD, 31, 43,
    0x91DE, 67,  9,
    0x91DF, 78, 60,
    0x91E1, 78, 61,
    0x91E3, 36, 64,
    0x91E4, 67, 10,
    0x91E5, 67, 11,
    0x91E6, 43, 53,
    0x91E7, 22, 92,
    0x91E9, 67, 12,
    0x91EA, 67, 13,
    0x91EC, 67, 14,
    0x91ED, 67, 15,
    0x91EE, 67, 16,
    0x91EF, 67, 17,
    0x91F0, 67, 18,
    0x91F1, 67, 19,
    0x91F5, 78, 64,
    0x91F6, 78, 65,
    0x91F7, 67, 20,
    0x91F9, 67, 21,
    0x91FB, 67, 22,
    0x91FC, 78, 63,
    0x91FD, 67, 23,
    0x91FF, 78, 67,
    0x9200, 67, 24,
    0x9201, 67, 25,
    0x9204, 67, 26,
    0x9205, 67, 27,
    0x9206, 67, 28,
    0x9207, 67, 29,
    0x9209, 67, 30,
    0x920A, 67, 31,
    0x920C, 67, 32,
    0x920D, 38, 63,
    0x920E, 19, 35,
    0x9210, 67, 33,
    0x9211, 78, 71,
    0x9212, 67, 34,
    0x9213, 67, 35,
    0x9214, 78, 68,
    0x9215, 78, 70,
    0x9216, 67, 36,
    0x9218, 67, 37,
    0x921C, 67, 38,
    0x921D, 67, 39,
    0x921E, 78, 66,
    0x9223, 67, 40,
    0x9224, 67, 41,
    0x9225, 67, 42,
    0x9226, 67, 43,
    0x9228, 67, 44,
    0x9229, 79, 47,
    0x922C, 78, 69,
    0x922E, 67, 45,
    0x922F, 67, 46,
    0x9230, 67, 47,
    0x9233, 67, 48,
    0x9234, 46, 75,
    0x9235, 67, 49,
    0x9236, 67, 50,
    0x9237, 24, 58,
    0x9238, 67, 51,
    0x9239, 67, 52,
    0x923A, 67, 53,
    0x923C, 67, 54,
    0x923E, 67, 55,
    0x923F, 78, 79,
    0x9240, 67, 56,
    0x9242, 67, 57,
    0x9243, 67, 58,
    0x9244, 37, 20,
    0x9245, 78, 74,
    0x9246, 67, 59,
    0x9247, 67, 60,
    0x9248, 78, 77,
    0x9249, 78, 75,
    0x924A, 67, 61,
    0x924B, 78, 80,
    0x924D, 67, 62,
    0x924E, 67, 63,
    0x924F, 67, 64,
    0x9250, 78, 81,
    0x9251, 67, 65,
    0x9257, 78, 73,
    0x9258, 67, 66,
    0x9259, 67, 67,
    0x925A, 78, 86,
    0x925B, 17, 84,
    0x925C, 67, 68,
    0x925D, 67, 69,
    0x925E, 78, 72,
    0x9260, 67, 70,
    0x9261, 67, 71,
    0x9262, 40, 13,
    0x9264, 78, 76,
    0x9265, 67, 72,
    0x9266, 30, 64,
    0x9267, 67, 73,
    0x9268, 67, 74,
    0x9269, 67, 75,
    0x926E, 67, 76,
    0x926F, 67, 77,
    0x9270, 67, 78,
    0x9271, 25, 59,
    0x9275, 67, 79,
    0x9276, 67, 80,
    0x9277, 67, 81,
    0x9278, 67, 82,
    0x9279, 67, 83,
    0x927B, 67, 84,
    0x927C, 67, 85,
    0x927D, 67, 86,
    0x927E, 43, 40,
    0x927F, 67, 87,
    0x9280, 22, 68,
    0x9283, 29, 38,
    0x9285, 38, 28,
    0x9288, 67, 88,
    0x9289, 67, 89,
    0x928A, 67, 90,
    0x928D, 67, 91,
    0x928E, 67, 92,
    0x9291, 33, 13,
    0x9292, 67, 93,
    0x9293, 78, 84,
    0x9295, 78, 78,
    0x9296, 78, 83,
    0x9297, 67, 94,
    0x9298, 44, 35,
    0x9299, 68,  1,
    0x929A, 36, 24,
    0x929B, 78, 85,
    0x929C, 78, 82,
    0x929F, 68,  2,
    0x92A0, 68,  3,
    0x92A4, 68,  4,
    0x92A5, 68,  5,
    0x92A7, 68,  6,
    0x92A8, 68,  7,
    0x92AB, 68,  8,
    0x92AD, 33, 12,
    0x92AF, 68,  9,
    0x92B2, 68, 10,
    0x92B6, 68, 11,
    0x92B7, 78, 89,
    0x92B8, 68, 12,
    0x92B9, 78, 88,
    0x92BA, 68, 13,
    0x92BB, 68, 14,
    0x92BC, 68, 15,
    0x92BD, 68, 16,
    0x92BF, 68, 17,
    0x92C0, 68, 18,
    0x92C1, 68, 19,
    0x92C2, 68, 20,
    0x92C3, 68, 21,
    0x92C5, 68, 22,
    0x92C6, 68, 23,
    0x92C7, 68, 24,
    0x92C8, 68, 25,
    0x92CB, 68, 26,
    0x92CC, 68, 27,
    0x92CD, 68, 28,
    0x92CE, 68, 29,
    0x92CF, 78, 87,
    0x92D0, 68, 30,
    0x92D2, 43, 15,
    0x92D3, 68, 31,
    0x92D5, 68, 32,
    0x92D7, 68, 33,
    0x92D8, 68, 34,
    0x92D9, 68, 35,
    0x92DC, 68, 36,
    0x92DD, 68, 37,
    0x92DF, 68, 38,
    0x92E0, 68, 39,
    0x92E1, 68, 40,
    0x92E3, 68, 41,
    0x92E4, 29, 91,
    0x92E5, 68, 42,
    0x92E7, 68, 43,
    0x92E8, 68, 44,
    0x92E9, 78, 90,
    0x92EA, 42, 63,
    0x92EC, 68, 45,
    0x92ED, 17, 52,
    0x92EE, 68, 46,
    0x92F0, 68, 47,
    0x92F2, 41, 38,
    0x92F3, 35, 82,
    0x92F8, 21, 88,
    0x92F9, 68, 48,
    0x92FA, 78, 92,
    0x92FB, 68, 49,
    0x92FC, 25, 61,
    0x92FF, 68, 50,
    0x9300, 68, 51,
    0x9302, 68, 52,
    0x9306, 27, 12,
    0x9308, 68, 53,
    0x930D, 68, 54,
    0x930F, 78, 91,
    0x9310, 31, 77,
    0x9311, 68, 55,
    0x9314, 68, 56,
    0x9315, 68, 57,
    0x9318, 31, 78,
    0x9319, 79,  1,
    0x931A, 79,  3,
    0x931C, 68, 58,
    0x931D, 68, 59,
    0x931E, 68, 60,
    0x931F, 68, 61,
    0x9320, 30, 91,
    0x9321, 68, 62,
    0x9322, 79,  2,
    0x9323, 79,  4,
    0x9324, 68, 63,
    0x9325, 68, 64,
    0x9326, 22, 51,
    0x9327, 68, 65,
    0x9328, 41, 37,
    0x9329, 68, 66,
    0x932A, 68, 67,
    0x932B, 28, 66,
    0x932C, 47,  3,
    0x932E, 78, 94,
    0x932F, 26, 88,
    0x9332, 47, 31,
    0x9333, 68, 68,
    0x9334, 68, 69,
    0x9335, 79,  6,
    0x9336, 68, 70,
    0x9337, 68, 71,
    0x933A, 79,  5,
    0x933B, 79,  7,
    0x9344, 78, 93,
    0x9347, 68, 72,
    0x9348, 68, 73,
    0x9349, 68, 74,
    0x934B, 38, 73,
    0x934D, 37, 53,
    0x9350, 68, 75,
    0x9351, 68, 76,
    0x9352, 68, 77,
    0x9354, 36, 55,
    0x9355, 68, 78,
    0x9356, 79, 12,
    0x9357, 68, 79,
    0x9358, 68, 80,
    0x935A, 68, 81,
    0x935B, 35, 35,
    0x935C, 79,  8,
    0x935E, 68, 82,
    0x9360, 79,  9,
    0x9364, 68, 83,
    0x9365, 68, 84,
    0x9367, 68, 85,
    0x9369, 68, 86,
    0x936A, 68, 87,
    0x936C, 23, 13,
    0x936D, 68, 88,
    0x936E, 79, 11,
    0x936F, 68, 89,
    0x9370, 68, 90,
    0x9371, 68, 91,
    0x9373, 68, 92,
    0x9374, 68, 93,
    0x9375, 24, 16,
    0x9376, 68, 94,
    0x937A, 69,  1,
    0x937C, 79, 10,
    0x937D, 69,  2,
    0x937E, 30, 65,
    0x937F, 69,  3,
    0x9380, 69,  4,
    0x9381, 69,  5,
    0x9382, 69,  6,
    0x9388, 69,  7,
    0x938A, 69,  8,
    0x938B, 69,  9,
    0x938C, 19, 89,
    0x938D, 69, 10,
    0x938F, 69, 11,
    0x9392, 69, 12,
    0x9394, 79, 16,
    0x9395, 69, 13,
    0x9396, 26, 31,
    0x9397, 33, 89,
    0x9398, 69, 14,
    0x939A, 36, 42,
    0x939B, 69, 15,
    0x939E, 69, 16,
    0x93A1, 69, 17,
    0x93A3, 69, 18,
    0x93A4, 69, 19,
    0x93A6, 69, 20,
    0x93A7, 19, 27,
    0x93A8, 69, 21,
    0x93A9, 69, 27,
    0x93AB, 69, 22,
    0x93AC, 79, 14,
    0x93AD, 79, 15,
    0x93AE, 36, 35,
    0x93B0, 79, 13,
    0x93B4, 69, 23,
    0x93B5, 69, 24,
    0x93B6, 69, 25,
    0x93B9, 79, 17,
    0x93BA, 69, 26,
    0x93C1, 69, 28,
    0x93C3, 79, 23,
    0x93C4, 69, 29,
    0x93C5, 69, 30,
    0x93C6, 69, 31,
    0x93C7, 69, 32,
    0x93C8, 79, 26,
    0x93C9, 69, 33,
    0x93CA, 69, 34,
    0x93CB, 69, 35,
    0x93CC, 69, 36,
    0x93CD, 69, 37,
    0x93D0, 79, 25,
    0x93D1, 37, 13,
    0x93D3, 69, 38,
    0x93D6, 79, 18,
    0x93D7, 79, 19,
    0x93D8, 79, 22,
    0x93D9, 69, 39,
    0x93DC, 69, 40,
    0x93DD, 79, 24,
    0x93DE, 69, 41,
    0x93DF, 69, 42,
    0x93E1, 22, 32,
    0x93E2, 69, 43,
    0x93E4, 79, 27,
    0x93E5, 79, 21,
    0x93E6, 69, 44,
    0x93E7, 69, 45,
    0x93E8, 79, 20,
    0x93F7, 69, 47,
    0x93F8, 69, 48,
    0x93F9, 69, 46,
    0x93FA, 69, 49,
    0x93FB, 69, 50,
    0x93FD, 69, 51,
    0x9401, 69, 52,
    0x9402, 69, 53,
    0x9403, 79, 31,
    0x9404, 69, 54,
    0x9407, 79, 32,
    0x9408, 69, 55,
    0x9409, 69, 56,
    0x940D, 69, 57,
    0x940E, 69, 58,
    0x940F, 69, 59,
    0x9410, 79, 33,
    0x9413, 79, 30,
    0x9414, 79, 29,
    0x9415, 69, 60,
    0x9416, 69, 61,
    0x9417, 69, 62,
    0x9418, 30, 66,
    0x9419, 38, 10,
    0x941A, 79, 28,
    0x941F, 69, 63,
    0x9421, 79, 37,
    0x942B, 79, 35,
    0x942E, 69, 64,
    0x942F, 69, 65,
    0x9431, 69, 66,
    0x9432, 69, 67,
    0x9433, 69, 68,
    0x9434, 69, 69,
    0x9435, 79, 36,
    0x9436, 79, 34,
    0x9438, 34, 88,
    0x943A, 79, 38,
    0x943B, 69, 70,
    0x943D, 69, 72,
    0x943F, 69, 71,
    0x9441, 79, 39,
    0x9443, 69, 73,
    0x9444, 79, 41,
    0x9445, 69, 74,
    0x9448, 69, 75,
    0x944A, 69, 76,
    0x944C, 69, 77,
    0x9451, 20, 53,
    0x9452, 79, 40,
    0x9453, 44, 90,
    0x9455, 69, 78,
    0x9459, 69, 79,
    0x945A, 79, 52,
    0x945B, 79, 42,
    0x945C, 69, 80,
    0x945E, 79, 45,
    0x945F, 69, 81,
    0x9460, 79, 43,
    0x9461, 69, 82,
    0x9462, 79, 44,
    0x9463, 69, 83,
    0x9468, 69, 84,
    0x946A, 79, 46,
    0x946B, 69, 85,
    0x946D, 69, 86,
    0x946E, 69, 87,
    0x946F, 69, 88,
    0x9470, 79, 48,
    0x9471, 69, 89,
    0x9472, 69, 90,
    0x9475, 79, 49,
    0x9477, 79, 50,
    0x947C, 79, 53,
    0x947D, 79, 51,
    0x947E, 79, 54,
    0x947F, 79, 56,
    0x9481, 79, 55,
    0x9483, 69, 92,
    0x9484, 69, 91,
    0x9577, 36, 25,
    0x9578, 69, 93,
    0x9579, 69, 94,
    0x957E, 70,  1,
    0x9580, 44, 71,
    0x9582, 79, 57,
    0x9583, 33, 14,
    0x9584, 70,  2,
    0x9587, 79, 58,
    0x9588, 70,  3,
    0x9589, 42, 36,
    0x958A, 79, 59,
    0x958B, 19, 11,
    0x958C, 70,  4,
    0x958D, 70,  5,
    0x958E, 70,  6,
    0x958F, 17, 28,
    0x9591, 20, 55,
    0x9593, 20, 54,
    0x9594, 79, 60,
    0x9596, 79, 61,
    0x9598, 79, 62,
    0x9599, 79, 63,
    0x959D, 70,  7,
    0x959E, 70,  8,
    0x959F, 70,  9,
    0x95A0, 79, 64,
    0x95A1, 70, 10,
    0x95A2, 20, 56,
    0x95A3, 19, 53,
    0x95A4, 25, 62,
    0x95A5, 40, 22,
    0x95A6, 70, 11,
    0x95A7, 79, 66,
    0x95A8, 79, 65,
    0x95A9, 70, 12,
    0x95AB, 70, 13,
    0x95AC, 70, 14,
    0x95AD, 79, 67,
    0x95B2, 17, 60,
    0x95B4, 70, 15,
    0x95B6, 70, 16,
    0x95B9, 79, 70,
    0x95BA, 70, 17,
    0x95BB, 79, 69,
    0x95BC, 79, 68,
    0x95BD, 70, 18,
    0x95BE, 79, 71,
    0x95BF, 70, 19,
    0x95C3, 79, 74,
    0x95C6, 70, 20,
    0x95C7, 16, 39,
    0x95C8, 70, 21,
    0x95C9, 70, 22,
    0x95CA, 79, 72,
    0x95CB, 70, 23,
    0x95CC, 79, 76,
    0x95CD, 79, 75,
    0x95D0, 70, 24,
    0x95D1, 70, 25,
    0x95D2, 70, 26,
    0x95D3, 70, 27,
    0x95D4, 79, 78,
    0x95D5, 79, 77,
    0x95D6, 79, 79,
    0x95D8, 38, 14,
    0x95D9, 70, 28,
    0x95DA, 70, 29,
    0x95DC, 79, 80,
    0x95DD, 70, 30,
    0x95DE, 70, 31,
    0x95DF, 70, 32,
    0x95E0, 70, 33,
    0x95E1, 79, 81,
    0x95E2, 79, 83,
    0x95E4, 70, 34,
    0x95E5, 79, 82,
    0x95E6, 70, 35,
    0x961C, 41, 76,
    0x961D, 70, 36,
    0x961E, 70, 37,
    0x9621, 79, 84,
    0x9622, 70, 38,
    0x9624, 70, 39,
    0x9625, 70, 40,
    0x9626, 70, 41,
    0x9628, 79, 85,
    0x962A, 26, 69,
    0x962C, 70, 42,
    0x962E, 79, 86,
    0x962F, 79, 87,
    0x9631, 70, 43,
    0x9632, 43, 41,
    0x9633, 70, 44,
    0x9637, 70, 45,
    0x9638, 70, 46,
    0x9639, 70, 47,
    0x963A, 70, 48,
    0x963B, 33, 43,
    0x963C, 70, 49,
    0x963D, 70, 50,
    0x963F, 16,  4,
    0x9640, 34, 43,
    0x9641, 70, 51,
    0x9642, 79, 88,
    0x9644, 41, 77,
    0x964B, 79, 91,
    0x964C, 79, 89,
    0x964D, 25, 63,
    0x964F, 79, 90,
    0x9650, 24, 34,
    0x9652, 70, 52,
    0x9654, 70, 53,
    0x9656, 70, 54,
    0x9657, 70, 55,
    0x9658, 70, 56,
    0x965B, 42, 37,
    0x965C, 79, 93,
    0x965D, 80,  1,
    0x965E, 79, 94,
    0x965F, 80,  2,
    0x9661, 70, 57,
    0x9662, 17,  1,
    0x9663, 31, 56,
    0x9664, 29, 92,
    0x9665, 20, 57,
    0x9666, 80,  3,
    0x966A, 39, 70,
    0x966C, 80,  5,
    0x966E, 70, 58,
    0x9670, 17,  2,
    0x9672, 80,  4,
    0x9673, 36, 36,
    0x9674, 70, 59,
    0x9675, 46, 45,
    0x9676, 38, 11,
    0x9677, 79, 92,
    0x9678, 46,  6,
    0x967A, 24, 17,
    0x967B, 70, 60,
    0x967C, 70, 61,
    0x967D, 45, 59,
    0x967E, 70, 62,
    0x967F, 70, 63,
    0x9681, 70, 64,
    0x9682, 70, 65,
    0x9683, 70, 66,
    0x9684, 70, 67,
    0x9685, 22, 89,
    0x9686, 46, 20,
    0x9688, 23,  8,
    0x9689, 70, 68,
    0x968A, 34, 66,
    0x968B, 71,  1,
    0x968D, 80,  6,
    0x968E, 19, 12,
    0x968F, 31, 79,
    0x9691, 70, 69,
    0x9694, 19, 54,
    0x9695, 80,  8,
    0x9696, 70, 70,
    0x9697, 80,  9,
    0x9698, 80,  7,
    0x9699, 23, 68,
    0x969A, 70, 71,
    0x969B, 26, 61,
    0x969C, 30, 67,
    0x969D, 70, 72,
    0x969F, 70, 73,
    0x96A0, 17,  3,
    0x96A3, 46, 57,
    0x96A4, 70, 74,
    0x96A5, 70, 75,
    0x96A6, 70, 76,
    0x96A7, 80, 11,
    0x96A8, 78, 14,
    0x96A9, 70, 77,
    0x96AA, 80, 10,
    0x96AE, 70, 78,
    0x96AF, 70, 79,
    0x96B0, 80, 14,
    0x96B1, 80, 12,
    0x96B2, 80, 13,
    0x96B3, 70, 80,
    0x96B4, 80, 15,
    0x96B6, 80, 16,
    0x96B7, 46, 76,
    0x96B8, 80, 17,
    0x96B9, 80, 18,
    0x96BA, 70, 81,
    0x96BB, 32, 41,
    0x96BC, 40, 27,
    0x96C0, 31, 93,
    0x96C1, 20, 71,
    0x96C4, 45, 26,
    0x96C5, 18, 77,
    0x96C6, 29, 24,
    0x96C7, 24, 59,
    0x96C9, 80, 21,
    0x96CA, 70, 82,
    0x96CB, 80, 20,
    0x96CC, 27, 83,
    0x96CD, 80, 22,
    0x96CE, 80, 19,
    0x96D1, 27,  8,
    0x96D2, 70, 83,
    0x96D5, 80, 26,
    0x96D6, 74, 13,
    0x96D8, 70, 85,
    0x96D9, 50, 54,
    0x96DA, 70, 86,
    0x96DB, 31, 87,
    0x96DC, 80, 24,
    0x96DD, 70, 87,
    0x96DE, 70, 88,
    0x96DF, 70, 89,
    0x96E2, 46,  5,
    0x96E3, 38, 81,
    0x96E8, 17, 11,
    0x96E9, 70, 90,
    0x96EA, 32, 67,
    0x96EB, 28, 22,
    0x96EF, 70, 91,
    0x96F0, 42, 23,
    0x96F1, 70, 92,
    0x96F2, 17, 32,
    0x96F6, 46, 77,
    0x96F7, 45, 75,
    0x96F9, 80, 27,
    0x96FA, 70, 93,
    0x96FB, 37, 37,
    0x9700, 28, 91,
    0x9702, 70, 94,
    0x9703, 71,  1,
    0x9704, 80, 28,
    0x9705, 71,  2,
    0x9706, 80, 29,
    0x9707, 31, 44,
    0x9708, 80, 30,
    0x9709, 71,  3,
    0x970A, 46, 78,
    0x970D, 80, 25,
    0x970E, 80, 32,
    0x970F, 80, 34,
    0x9711, 80, 33,
    0x9713, 80, 31,
    0x9716, 80, 35,
    0x9719, 80, 36,
    0x971A, 71,  4,
    0x971B, 71,  5,
    0x971C, 33, 90,
    0x971D, 71,  6,
    0x971E, 18, 66,
    0x9721, 71,  7,
    0x9722, 71,  8,
    0x9723, 71,  9,
    0x9724, 80, 37,
    0x9727, 44, 24,
    0x9728, 71, 10,
    0x972A, 80, 38,
    0x9730, 80, 39,
    0x9731, 71, 11,
    0x9732, 47, 10,
    0x9733, 71, 12,
    0x9738, 59, 17,
    0x9739, 80, 40,
    0x973D, 80, 41,
    0x973E, 80, 42,
    0x9741, 71, 13,
    0x9742, 80, 46,
    0x9743, 71, 14,
    0x9744, 80, 43,
    0x9746, 80, 44,
    0x9748, 80, 45,
    0x9749, 80, 47,
    0x974A, 71, 15,
    0x974E, 71, 16,
    0x974F, 71, 17,
    0x9752, 32, 36,
    0x9755, 71, 18,
    0x9756, 44, 87,
    0x9757, 71, 19,
    0x9758, 71, 20,
    0x9759, 32, 37,
    0x975A, 71, 21,
    0x975B, 71, 22,
    0x975C, 80, 48,
    0x975E, 40, 83,
    0x9760, 80, 49,
    0x9761, 83, 51,
    0x9762, 44, 44,
    0x9763, 71, 23,
    0x9764, 80, 50,
    0x9766, 80, 51,
    0x9767, 71, 24,
    0x9768, 80, 52,
    0x9769, 19, 55,
    0x976A, 71, 25,
    0x976B, 80, 54,
    0x976D, 80, 55,
    0x976E, 71, 26,
    0x9771, 31, 57,
    0x9773, 71, 27,
    0x9774, 23,  4,
    0x9776, 71, 28,
    0x9777, 71, 29,
    0x9778, 71, 30,
    0x9779, 80, 56,
    0x977A, 80, 60,
    0x977B, 71, 31,
    0x977C, 80, 58,
    0x977D, 71, 32,
    0x977F, 71, 33,
    0x9780, 71, 34,
    0x9781, 80, 59,
    0x9784, 19, 83,
    0x9785, 80, 57,
    0x9786, 80, 61,
    0x9789, 71, 35,
    0x978B, 80, 62,
    0x978D, 16, 40,
    0x978F, 80, 63,
    0x9790, 80, 64,
    0x9795, 71, 36,
    0x9796, 71, 37,
    0x9797, 71, 38,
    0x9798, 30, 68,
    0x9799, 71, 39,
    0x979A, 71, 40,
    0x979C, 80, 65,
    0x979E, 71, 41,
    0x979F, 71, 42,
    0x97A0, 21, 39,
    0x97A2, 71, 43,
    0x97A3, 80, 68,
    0x97A6, 80, 67,
    0x97A8, 80, 66,
    0x97AB, 75, 81,
    0x97AC, 71, 44,
    0x97AD, 42, 60,
    0x97AE, 71, 45,
    0x97B1, 71, 46,
    0x97B2, 71, 47,
    0x97B3, 80, 69,
    0x97B4, 80, 70,
    0x97B5, 71, 48,
    0x97B6, 71, 49,
    0x97B8, 71, 50,
    0x97B9, 71, 51,
    0x97BA, 71, 52,
    0x97BC, 71, 53,
    0x97BE, 71, 54,
    0x97BF, 71, 55,
    0x97C1, 71, 56,
    0x97C3, 80, 71,
    0x97C4, 71, 57,
    0x97C5, 71, 58,
    0x97C6, 80, 72,
    0x97C7, 71, 59,
    0x97C8, 80, 73,
    0x97C9, 71, 60,
    0x97CA, 71, 61,
    0x97CB, 80, 74,
    0x97CC, 71, 62,
    0x97CD, 71, 63,
    0x97CE, 71, 64,
    0x97D0, 71, 65,
    0x97D1, 71, 66,
    0x97D3, 20, 58,
    0x97D4, 71, 67,
    0x97D7, 71, 68,
    0x97D8, 71, 69,
    0x97D9, 71, 70,
    0x97DB, 71, 74,
    0x97DC, 80, 75,
    0x97DD, 71, 71,
    0x97DE, 71, 72,
    0x97E0, 71, 73,
    0x97E1, 71, 75,
    0x97E4, 71, 76,
    0x97ED, 80, 76,
    0x97EE, 39,  3,
    0x97EF, 71, 77,
    0x97F1, 71, 78,
    0x97F2, 80, 78,
    0x97F3, 18, 27,
    0x97F4, 71, 79,
    0x97F5, 80, 81,
    0x97F6, 80, 80,
    0x97F7, 71, 80,
    0x97F8, 71, 81,
    0x97FA, 71, 82,
    0x97FB, 17,  4,
    0x97FF, 22, 33,
    0x9801, 42, 39,
